x,y
-1.60989,0.0614127
0.254712,-0.793665
1.03055,-0.637622
-0.0691162,1.37829
0.498257,0.656532
1.46654,-0.609988
0.728308,0.166612
0.230068,1.14373
1.18389,0.892482
-1.14039,0.456303
-1.08718,-0.339881
0.118357,-0.0123101
-0.611308,-0.979593
-0.732696,0.0645872
-0.840758,1.12529
-1.02855,-0.787691
0.515115,1.28083
0.135743,-0.0818072
-0.177962,0.843543
0.454506,0.566712
-1.15002,0.980457
-0.75532,1.9334
1.50987,2.36889
1.27331,-0.473198
-0.354821,-1.11166
0.703239,-1.39998
0.671597,-0.470594
0.623928,-0.0780277
0.851565,0.627073
0.103037,-0.487218
1.31988,-0.315727
0.360188,1.52064
1.13106,-0.458036
0.877937,-0.815865
-1.76357,-1.02854
0.636146,1.48266
-0.202897,1.50371
-1.58168,1.3827
-0.637027,1.24289
0.385925,-0.714439
-0.94292,0.770421
-0.445867,-0.699927
0.715185,0.487704
1.13583,-0.506222
-0.891429,0.725022
-0.84334,2.01602
-0.284641,-1.29875
2.18563,0.997199
0.089902,-0.723171
-0.613459,0.516113
-0.491298,-1.01494
-1.53407,-0.0267832
-0.718925,-0.156009
0.619177,-1.14465
-0.739518,-1.93733
0.242539,1.38288
-0.320965,0.03999
0.737373,-0.405875
-1.41648,0.295526
0.620469,0.263177
0.53648,0.281492
0.685307,-0.573275
0.89084,0.773733
-1.50874,0.990574
0.984954,0.101841
0.101231,0.391393
-0.338385,-0.105564
-1.25071,1.98663
1.03032,0.498039
-0.225593,0.150262
-2.1681,-0.20816
0.0637572,-0.267911
1.60906,-0.0257722
0.449837,-1.15719
-0.856861,0.499367
0.48272,1.65905
-0.0940148,-0.624686
0.175635,-1.2277
-0.205969,-0.754854
0.274171,-0.657838
-0.421062,-0.509127
-0.815031,-0.588999
2.01474,1.86272
-0.203645,0.902799
-0.727477,-0.410385
0.285795,2.06811
-1.14583,-0.350355
0.730491,-0.108084
-0.12416,0.840119
-0.841827,2.90673
0.206402,0.36345
1.54212,0.457999
-0.760829,0.0591265
0.712613,0.695976
-0.250721,0.562868
-0.588765,1.0167
2.42387,-2.4309
-0.550217,1.33077
-1.32351,0.401688
-1.27356,0.36328
-0.0865808,-0.380769
-0.137718,-0.346827
0.967674,-1.2207
-1.48477,0.457587
-0.277788,-0.58713
-0.504563,-0.0572018
